#,Time,Service,Flags,Prio,Source Address,Source Name,Destination Address,Destination Name,Hop Count,Type,DPT,Info,Iack
1,"4/1/2026 12:47:42.213 AM",to bus,,System,1.1.11,"-",1.4.1,"Rèm 1",5,DeviceDescriptor_Read,,"DescriptorType=0",LL_ACK
2,"4/1/2026 12:47:42.241 AM",from bus,,System,1.4.1,"Rèm 1",1.1.11,"-",6,DeviceDescriptor_Response,,"DescriptorType=0, DescriptorData=07 B0",LL_ACK
3,"4/1/2026 12:47:42.278 AM",to bus,,System,1.1.11,"-",1.4.1,"Rèm 1",5,PropertyValue_Read,,"ObjectIndex=0, PropertyId=56, Count=1, StartIndex=1",LL_ACK
4,"4/1/2026 12:47:42.318 AM",from bus,,System,1.4.1,"Rèm 1",1.1.11,"-",6,PropertyValue_Response,,"ObjectIndex=0, PropertyId=56, Count=1, StartIndex=1, Data=00 FE",LL_ACK
5,"4/1/2026 12:47:42.406 AM",to bus,E,System,1.1.11,"-",1.4.1,"Rèm 1",5,Sec,,"SyncReq, SourceSeqNr=259868072509",LL_ACK
6,"4/1/2026 12:47:42.490 AM",from bus,E,System,1.4.1,"Rèm 1",1.1.11,"-",6,Sec,,"SyncRes, SourceSeqNr=126050, TargetSeqNr=259868072509",LL_ACK
7,"4/1/2026 12:47:42.560 AM",to bus,E,System,1.1.11,"-",1.4.1,"Rèm 1",5,PropertyValue_Read,,"ObjectIndex=0, PropertyId=11, Count=1, StartIndex=1",LL_ACK
8,"4/1/2026 12:47:42.643 AM",from bus,E,System,1.4.1,"Rèm 1",1.1.11,"-",6,PropertyValue_Response,,"ObjectIndex=0, PropertyId=11, Count=1, StartIndex=1, Data=00 85 00 00 00 0B",LL_ACK
9,"4/1/2026 12:47:42.682 AM",to bus,,System,1.1.11,"-",1.4.1,"Rèm 1",5,DeviceDescriptor_Read,,"DescriptorType=0",LL_ACK
10,"4/1/2026 12:47:42.710 AM",from bus,,System,1.4.1,"Rèm 1",1.1.11,"-",6,DeviceDescriptor_Response,,"DescriptorType=0, DescriptorData=07 B0",LL_ACK
11,"4/1/2026 12:47:42.746 AM",to bus,,System,1.1.11,"-",1.4.1,"Rèm 1",5,PropertyValue_Read,,"ObjectIndex=0, PropertyId=56, Count=1, StartIndex=1",LL_ACK
12,"4/1/2026 12:47:42.798 AM",from bus,,System,1.4.1,"Rèm 1",1.1.11,"-",6,PropertyValue_Response,,"ObjectIndex=0, PropertyId=56, Count=1, StartIndex=1, Data=00 FE",LL_ACK
13,"4/1/2026 12:47:42.888 AM",to bus,E,System,1.1.11,"-",1.4.1,"Rèm 1",5,Sec,,"SyncReq, SourceSeqNr=259868072510",LL_ACK
14,"4/1/2026 12:47:45.892 AM",to bus,E,System,1.1.11,"-",1.4.1,"Rèm 1",5,Sec,,"SyncReq, SourceSeqNr=259868072510",LL_ACK
15,"4/1/2026 12:47:45.975 AM",from bus,E,System,1.4.1,"Rèm 1",1.1.11,"-",6,Sec,,"SyncRes, SourceSeqNr=126051, TargetSeqNr=259868072510",LL_ACK
16,"4/1/2026 12:47:46.049 AM",to bus,E,System,1.1.11,"-",1.4.1,"Rèm 1",5,FunctionPropertyExtState_Read,,"ObjectType=17, Instance=1, PropertyId=51, Command=00 00",LL_ACK
17,"4/1/2026 12:47:46.129 AM",from bus,E,System,1.4.1,"Rèm 1",1.1.11,"-",6,FunctionPropertyExtState_Response,,"ObjectType=17, Instance=1, PropertyId=51, ReturnCode=0",LL_ACK
18,"4/1/2026 12:47:47.390 AM",to bus,,System,1.1.11,"-",1.4.1,"Rèm 1",5,T_Connect,,"",LL_ACK
19,"4/1/2026 12:47:47.418 AM",to bus,,System,1.1.11,"-",1.4.1,"Rèm 1",5,DeviceDescriptor_Read (S=0),,"DescriptorType=0",LL_ACK
20,"4/1/2026 12:47:47.439 AM",from bus,,System,1.4.1,"Rèm 1",1.1.11,"-",6,T_ACK (S=0),,"",LL_ACK
21,"4/1/2026 12:47:47.470 AM",from bus,,System,1.4.1,"Rèm 1",1.1.11,"-",6,DeviceDescriptor_Response (S=0),,"DescriptorType=0, DescriptorData=07 B0",LL_ACK
22,"4/1/2026 12:47:47.507 AM",to bus,,System,1.1.11,"-",1.4.1,"Rèm 1",5,T_ACK (S=0),,"",LL_ACK
23,"4/1/2026 12:47:47.542 AM",to bus,,System,1.1.11,"-",1.4.1,"Rèm 1",5,PropertyValue_Read (S=1),,"ObjectIndex=0, PropertyId=56, Count=1, StartIndex=1",LL_ACK
24,"4/1/2026 12:47:47.564 AM",from bus,,System,1.4.1,"Rèm 1",1.1.11,"-",6,T_ACK (S=1),,"",LL_ACK
25,"4/1/2026 12:47:47.605 AM",from bus,,System,1.4.1,"Rèm 1",1.1.11,"-",6,PropertyValue_Response (S=1),,"ObjectIndex=0, PropertyId=56, Count=1, StartIndex=1, Data=00 FE",LL_ACK
26,"4/1/2026 12:47:47.630 AM",to bus,,System,1.1.11,"-",1.4.1,"Rèm 1",5,T_ACK (S=1),,"",LL_ACK
27,"4/1/2026 12:47:47.709 AM",to bus,E,System,1.1.11,"-",1.4.1,"Rèm 1",5,Sec (S=2),,"SyncReq, SourceSeqNr=259868072511",LL_ACK
28,"4/1/2026 12:47:47.731 AM",from bus,,System,1.4.1,"Rèm 1",1.1.11,"-",6,T_ACK (S=2),,"",LL_ACK
29,"4/1/2026 12:47:47.817 AM",from bus,E,System,1.4.1,"Rèm 1",1.1.11,"-",6,Sec (S=2),,"SyncRes, SourceSeqNr=126052, TargetSeqNr=259868072511",LL_ACK
30,"4/1/2026 12:47:47.844 AM",to bus,,System,1.1.11,"-",1.4.1,"Rèm 1",5,T_ACK (S=2),,"",LL_ACK
31,"4/1/2026 12:47:47.920 AM",to bus,E,System,1.1.11,"-",1.4.1,"Rèm 1",5,Authorize_Request (S=3),,"00 FF FF FF FF",LL_ACK
32,"4/1/2026 12:47:47.941 AM",from bus,,System,1.4.1,"Rèm 1",1.1.11,"-",6,T_ACK (S=3),,"",LL_ACK
33,"4/1/2026 12:47:48.003 AM",from bus,,System,1.4.1,"Rèm 1",1.1.11,"-",6,Authorize_Response (S=3),,"$00",LL_ACK
34,"4/1/2026 12:47:48.028 AM",to bus,,System,1.1.11,"-",1.4.1,"Rèm 1",5,T_ACK (S=3),,"",LL_ACK
35,"4/1/2026 12:47:48.093 AM",to bus,E,System,1.1.11,"-",1.4.1,"Rèm 1",5,PropertyDescription_Read (S=4),,"ObjectIndex=2, PropertyId=23, PropertyIndex=0",LL_ACK
36,"4/1/2026 12:47:48.115 AM",from bus,,System,1.4.1,"Rèm 1",1.1.11,"-",6,T_ACK (S=4),,"",LL_ACK
37,"4/1/2026 12:47:48.193 AM",from bus,E,System,1.4.1,"Rèm 1",1.1.11,"-",6,PropertyDescription_Response (S=4),,"ObjectIndex=2, PropertyId=23, PropertyIndex=1, DataType=20 (PDT_GENERIC_04), MaxSize=512",LL_ACK
38,"4/1/2026 12:47:48.219 AM",to bus,,System,1.1.11,"-",1.4.1,"Rèm 1",5,T_ACK (S=4),,"",LL_ACK
39,"4/1/2026 12:47:48.284 AM",to bus,E,System,1.1.11,"-",1.4.1,"Rèm 1",5,PropertyValue_Read (S=5),,"ObjectIndex=0, PropertyId=11, Count=1, StartIndex=1",LL_ACK
40,"4/1/2026 12:47:48.306 AM",from bus,,System,1.4.1,"Rèm 1",1.1.11,"-",6,T_ACK (S=5),,"",LL_ACK
41,"4/1/2026 12:47:48.393 AM",from bus,E,System,1.4.1,"Rèm 1",1.1.11,"-",6,PropertyValue_Response (S=5),,"ObjectIndex=0, PropertyId=11, Count=1, StartIndex=1, Data=00 85 00 00 00 0B",LL_ACK
42,"4/1/2026 12:47:48.417 AM",to bus,,System,1.1.11,"-",1.4.1,"Rèm 1",5,T_ACK (S=5),,"",LL_ACK
43,"4/1/2026 12:47:48.488 AM",to bus,E,System,1.1.11,"-",1.4.1,"Rèm 1",5,PropertyValue_Read (S=6),,"ObjectIndex=0, PropertyId=12, Count=1, StartIndex=1",LL_ACK
44,"4/1/2026 12:47:48.509 AM",from bus,,System,1.4.1,"Rèm 1",1.1.11,"-",6,T_ACK (S=6),,"",LL_ACK
45,"4/1/2026 12:47:48.586 AM",from bus,E,System,1.4.1,"Rèm 1",1.1.11,"-",6,PropertyValue_Response (S=6),,"ObjectIndex=0, PropertyId=12, Count=1, StartIndex=1, Data=00 85",LL_ACK
46,"4/1/2026 12:47:48.610 AM",to bus,,System,1.1.11,"-",1.4.1,"Rèm 1",5,T_ACK (S=6),,"",LL_ACK
47,"4/1/2026 12:47:48.677 AM",to bus,E,System,1.1.11,"-",1.4.1,"Rèm 1",5,PropertyValue_Read (S=7),,"ObjectIndex=0, PropertyId=25, Count=1, StartIndex=1",LL_ACK
48,"4/1/2026 12:47:48.701 AM",from bus,,System,1.4.1,"Rèm 1",1.1.11,"-",6,T_ACK (S=7),,"",LL_ACK
49,"4/1/2026 12:47:48.775 AM",from bus,E,System,1.4.1,"Rèm 1",1.1.11,"-",6,PropertyValue_Response (S=7),,"ObjectIndex=0, PropertyId=25, Count=1, StartIndex=1, Data=00 01",LL_ACK
50,"4/1/2026 12:47:48.799 AM",to bus,,System,1.1.11,"-",1.4.1,"Rèm 1",5,T_ACK (S=7),,"",LL_ACK
51,"4/1/2026 12:47:48.866 AM",to bus,E,System,1.1.11,"-",1.4.1,"Rèm 1",5,PropertyValue_Read (S=8),,"ObjectIndex=0, PropertyId=78, Count=1, StartIndex=1",LL_ACK
52,"4/1/2026 12:47:48.888 AM",from bus,,System,1.4.1,"Rèm 1",1.1.11,"-",6,T_ACK (S=8),,"",LL_ACK
53,"4/1/2026 12:47:48.974 AM",from bus,E,System,1.4.1,"Rèm 1",1.1.11,"-",6,PropertyValue_Response (S=8),,"ObjectIndex=0, PropertyId=78, Count=1, StartIndex=1, Data=00 00 00 00 00 00",LL_ACK
54,"4/1/2026 12:47:49.001 AM",to bus,,System,1.1.11,"-",1.4.1,"Rèm 1",5,T_ACK (S=8),,"",LL_ACK
55,"4/1/2026 12:47:49.067 AM",to bus,E,System,1.1.11,"-",1.4.1,"Rèm 1",5,PropertyValue_Read (S=9),,"ObjectIndex=0, PropertyId=15, Count=1, StartIndex=1",LL_ACK
56,"4/1/2026 12:47:49.091 AM",from bus,,System,1.4.1,"Rèm 1",1.1.11,"-",6,T_ACK (S=9),,"",LL_ACK
57,"4/1/2026 12:47:49.185 AM",from bus,E,System,1.4.1,"Rèm 1",1.1.11,"-",6,PropertyValue_Response (S=9),,"ObjectIndex=0, PropertyId=15, Count=1, StartIndex=1, Data=53 48 30 30 31 20 20 20 20 20",LL_ACK
58,"4/1/2026 12:47:49.218 AM",to bus,,System,1.1.11,"-",1.4.1,"Rèm 1",5,T_ACK (S=9),,"",LL_ACK
59,"4/1/2026 12:47:49.345 AM",to bus,E,System,1.1.11,"-",1.4.1,"Rèm 1",5,PropertyValue_Write (S=10),,"ObjectIndex=5, PropertyId=5, Count=1, StartIndex=1, Data=04 00 00 00 00 00 00 00 00 00",LL_ACK
60,"4/1/2026 12:47:49.366 AM",from bus,,System,1.4.1,"Rèm 1",1.1.11,"-",6,T_ACK (S=10),,"",LL_ACK
